"col0","col1","col2","col3","col4"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/IdWorker.java","call function: 121:36-121:62","call in function: get32UUID@120-123","callee=java.util.concurrent.ThreadLocalRandom.current","basic block: 121:36-121:62"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/IdWorker.java","call function: 122:25-122:41","call in function: get32UUID@120-123","callee=java.util.concurrent.ThreadLocalRandom.nextLong","basic block: 122:25-122:41"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/IdWorker.java","call function: 122:44-122:60","call in function: get32UUID@120-123","callee=java.util.concurrent.ThreadLocalRandom.nextLong","basic block: 122:44-122:60"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/Sequence.java","call function: 199:24-199:65","call in function: nextId@170-209","callee=java.util.concurrent.ThreadLocalRandom.nextLong","basic block: 199:24-199:65"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/Sequence.java","call function: 199:24-199:50","call in function: nextId@170-209","callee=java.util.concurrent.ThreadLocalRandom.current","basic block: 199:24-199:50"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/Sequence.java","call function: 236:23-236:70","call in function: getMaxWorkerId@226-244","callee=java.util.concurrent.ThreadLocalRandom.nextInt","basic block: 236:23-236:70"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/Sequence.java","call function: 236:23-236:49","call in function: getMaxWorkerId@226-244","callee=java.util.concurrent.ThreadLocalRandom.current","basic block: 236:23-236:49"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/EncryptUtils.java","call function: 39:33-39:72","call in function: md5Base64@36-46","callee=java.security.MessageDigest.getInstance","basic block: 39:33-39:72"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/EncryptUtils.java","call function: 41:26-41:73","call in function: md5Base64@36-46","callee=java.security.MessageDigest.digest","basic block: 41:26-41:73"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 46:39-46:75","call in function: encrypt@44-55","callee=javax.crypto.spec.SecretKeySpec.<init>","basic block: 46:39-46:75"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 48:43-48:88","call in function: encrypt@44-55","callee=javax.crypto.spec.SecretKeySpec.<init>","basic block: 48:43-48:88"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 49:29-49:72","call in function: encrypt@44-55","callee=javax.crypto.Cipher.getInstance","basic block: 49:29-49:72"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 50:13-50:85","call in function: encrypt@44-55","callee=javax.crypto.Cipher.init","basic block: 50:13-50:85"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 50:61-50:84","call in function: encrypt@44-55","callee=javax.crypto.spec.IvParameterSpec.<init>","basic block: 50:61-50:84"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 51:20-51:39","call in function: encrypt@44-55","callee=javax.crypto.Cipher.doFinal","basic block: 51:20-51:39"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 66:39-66:75","call in function: decrypt@64-75","callee=javax.crypto.spec.SecretKeySpec.<init>","basic block: 66:39-66:75"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 68:43-68:88","call in function: decrypt@64-75","callee=javax.crypto.spec.SecretKeySpec.<init>","basic block: 68:43-68:88"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 69:29-69:72","call in function: decrypt@64-75","callee=javax.crypto.Cipher.getInstance","basic block: 69:29-69:72"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 70:13-70:85","call in function: decrypt@64-75","callee=javax.crypto.Cipher.init","basic block: 70:13-70:85"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 70:61-70:84","call in function: decrypt@64-75","callee=javax.crypto.spec.IvParameterSpec.<init>","basic block: 70:61-70:84"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 71:20-71:39","call in function: decrypt@64-75","callee=javax.crypto.Cipher.doFinal","basic block: 71:20-71:39"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 108:25-108:36","call in function: generateRandomKey@107-116","callee=java.util.Random.<init>","basic block: 108:25-108:36"
"Path: /home/sixsquare/codeQL/projects/mybatis-plus/mybatis-plus-core/src/main/java/com/baomidou/mybatisplus/core/toolkit/AES.java","call function: 113:40-113:61","call in function: generateRandomKey@107-116","callee=java.util.Random.nextInt","basic block: 113:40-113:61"
